image,culture,viz_selected_caption,corrected_caption,indicator,comment
VizWiz_val_00004175.jpg,US,A close up of a twenty dollar bill sitting on a wooden table,A close up of a USA twenty dollar bill sitting on a wooden table featuring a portrait of President Jackson on the front of the note.,currency,
VizWiz_train_00023327.jpg,US,A box of Jello is lying on top of a table.,A box of lime flavoured Jello,,
VizWiz_train_00017167.jpg,Bahrain,A note of currency from Bahrain being held by someone using both hands.,A five dinar note of currency from Bahrain being held by someone using both hands.,currency,
VizWiz_train_00005873.jpg,US,An empty plastic Gatorade bottle sitting on a shelf with folded pairs of jeans.,An empty bottle of gatorade on top of a shelf full of jeans at a Target store,item brand,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks."
VizWiz_train_00003817.jpg,California,A bottle of Cul-De-Sac California chardonnay being held for the camera.,A bottle of Cul-De-Sac California chardonnay being held for the camera with a calendar on the background wall.,cultural food,
VizWiz_val_00003210.jpg,US,A can of Del Monte fresh cut green beans,A can of Del Monte fresh cut green beans,item brand,
VizWiz_train_00000196.jpg,Denmark,A box of Raspberry Danish flavored Gevalia coffee.,A box of Raspberry Danish flavored Gevalia coffee.,item brand,
VizWiz_train_00008534.jpg,US,An open box of Cheerios cereal box sideways.,"An open box of cereal named Cheerios, but the photo is sideways",item brand,
VizWiz_val_00006868.jpg,US,Box of Tesco brand chicken curry with rice microwave meal,Box of Tesco brand chicken curry with rice microwave meal,item brand,
VizWiz_val_00001931.jpg,US,Tortilla Wraps,A package of flour tortillas shows a fajita picture.,item brand,
VizWiz_train_00010657.jpg,US,A nature valley granola bar lying across the legs of a person sitting down,An Almond granola bar from Nature Valley with sweet and salty nuts lying across the legs of a person sitting down,item brand,
VizWiz_train_00016438.jpg,US,A box of Campbell's Real Stock beef stock on a counter.,A box of Campbell's Real Stock beef stock.,item brand,
VizWiz_train_00000473.jpg,US,A US one dollar bill sitting against a white surface.,A US one dollar bill sitting against a white surface.,currency,
VizWiz_train_00010701.jpg,"US, Ireland",A mini package of St Killian soft cheese.,A mini package of St Killian soft cheese.,item brand,
VizWiz_train_00013808.jpg,United Arab Emirates,A person holding a United Arab Emirates Dirham,a person holding a United Arab Emirates 100 dirhams,currency,
VizWiz_train_00009592.jpg,cultural food,A package of Italian mozzarella and basil style raviolis,"A package of Italian cherry tomato, buffalo mozzarella and basil ravioli",,
VizWiz_train_00011026.jpg,US,A Styrofoam cup from the restaurant McDonalds on a black leather surface,A Styrofoam cup from the restaurant McDonalds on a black leather surface,item brand,
VizWiz_val_00004442.jpg,"Greece, UK",A frozen microwavable meal of moussaka for one person,A frozen microwavable meal of moussaka for one person by Asda frozen meals,"item brand, cultural food",
VizWiz_train_00003221.jpg,western world,A Christmas tree decorated with bright green lights.,Christmas tree with very bright green lights,item,
 VizWiz_train_00011078.jpg,"Indonesia, Australia",A frozen meal of chicken satay is on the placemat.,A frozen meal of chicken satay is on the placemat.,"item brand, cultural food",
VizWiz_train_00002857.jpg,"US, Thailand",Someone holding a container of Roland Curry Yellow Paste.,Someone holding a container of Roland Curry Yellow Paste.,"item brand, cultural food",
VizWiz_val_00006306.jpg,Belgium,"A box of chocolate thin cookies sitting on a table, with a chair, window, and sippy cup visible behind.",A box of mint chocolate thin placed on a table with a red children's cup and a window visible in the background. ,cultural food,
VizWiz_train_00013905.jpg,The Netherlands,The back of a bottle of Heineken beer,The back of a bottle of Heineken beer,item brand,
VizWiz_train_00016515.jpg,The Netherlands,A 12 pack of glass bottles of Heineken brand beer.,A 12 pack of glass bottles of Heineken brand beer.,item brand,
VizWiz_train_00007362.jpg,The Netherlands,A bottle of Heineken beer is on a wooden table.,A bottle of Heineken beer is on a wooden table.,item brand,
VizWiz_train_00011040.jpg,The Netherlands,A Heineken beer bottle and an orange are on a table near someone's hand.,A Heineken beer bottle and an orange are on a table near someone's hand.,item brand,
VizWiz_train_00022287.jpg,Thailand,A box of Thai tom Kha soup placed on a blue surface.,"A yellow and white 500 ml box of Thai tom Kha soup placed on a blue surface, Roi Thai brand package.",cultural food,
VizWiz_train_00016135.jpg,Thailand,"a bottled beverage with Thai writing, label is red and white with a golden stalk of wheat.","a bottled beverage with Thai writing, label is red and white with a golden stalk of wheat.",item language,
VizWiz_train_00007395.jpg,Russia,Hardcover book with Cyrillic writing and a picture of men on a boat.,Hardcover of Russian book with a picture of men on a boat about James Cook's first circumnavigation of the world.,"book, item language",
VizWiz_train_00003739.jpg,Greece,A box with the name Pevison on it and black lettering.,A cardboard box of Pevison skin cream in Greek.,item brand,
VizWiz_train_00021672.jpg,Greece,"A bottle of classic, roll on Noxzema with Greek writing on the label.","A deodorant bottle of classic, roll on Noxzema with Greek writing on the label.",item brand,
VizWiz_train_00003266.jpg,"Italy, US",The remains of a pizza on a black plate,"A tray of three pizza slices with pineapple, meat, cheese and tomatoes",cultural food,
VizWiz_train_00023231.jpg,"Italy, US",Container of Kraft brand Tuscan House Italian salad dressing and marinade.,Container of Kraft brand Tuscan House Italian salad dressing and marinade.,"item brand, cultural food",
VizWiz_train_00008786.jpg,US,Hunger Games DVD casing placed on wooden table.,Hunger Games DVD casing placed on wooden table.,book,The Hunger Games is a series of young adult dystopian novels written by American author Suzanne Collins.
VizWiz_train_00016654.jpg,"Austria, US",A book called Walking in Austria - Over 100 Walks and Multi-Day Treks.,A book called Walking in Austria - Over 100 Walks and Multi-Day Treks.,book,
VizWiz_train_00015880.jpg,Italy,"Vegetarian sauce contains no preservatives, added sugar, artificial flavors, additives, or trans fat.","An Italian vegetarian sauce with no preservatives, added sugar, artificial flavors, additives, or trans fat.",cultural food,
VizWiz_train_00023404.jpg,Singapore,A Singapore two dollar bill on a wood table.,A Singapore two dollar bill on a wood table.,currency,
VizWiz_val_00002058.jpg,Greece,a container of Essential Everyday brand plain Greek yogurt,Greek yogurt in a container,cultural food,
VizWiz_train_00018737.jpg,"US, Mexico",A container with two Trader Joe's brand chicken chile verde burritos.,A container with two Trader Joe's brand chicken chile verde burritos.,"food brand, cultural food",
VizWiz_train_00018627.jpg,China,Instruction manual for a rice cooker with directions in Chinese,Instruction manual for a rice cooker with directions in Chinese,item language,
VizWiz_train_00005403.jpg,India,A bag of white basmati Indian rice is propped on a blanket.,A bag basmati rice on a leg,cultural food,
VizWiz_train_00018403.jpg,the Netherlands ,a round picture of a woman and child in front of a Dutch windmill,a round black and white picture of a woman and child in front of a Dutch windmill,location,
VizWiz_train_00021840.jpg,portugal,white container of aloe vera lotion on a night stand.,white container of aloe vera lotion on a night stand labeled in Spanish and Portuguese.,item language,
VizWiz_train_00008158.jpg,Mexico,A Corona Light beer bottle made in Mexico is sitting on a black surface.,A Corona Light beer bottle made in Mexico is sitting on a black surface. A Chicago company imported it to the U.S.,item brand,
VizWiz_train_00005411.jpg,US,"Colgate toothpaste, a box of frozen sausage, a packet of dental floss, hand soap, and a razor are lined up around the edge of a shell-shaped bathroom wash basin.",premium country sausage,item language,
VizWiz_train_00018636.jpg,South Africa,A 100 South African Rand bank note against a dark surface.,A 100 South African Rand bank note against a dark surface.,currency,
VizWiz_train_00021363.jpg,Spain,A Spanish menu with a list of food and a price at the bottom.,A Spanish menu with a list of food and a price at the bottom.,cultural food,
VizWiz_train_00002632.jpg,UK,A currency from England that says 5 Pounds,A currency from England that says 5 Pounds,currency,
VizWiz_train_00022359.jpg,Poland,The back cover of a Polish book sitting on a table next to a carton of orange juice.,The back cover of a Polish book sitting on a table next to a carton of orange juice.,item language,
VizWiz_train_00010212.jpg,Italy,A bottle of red wine from Italy and the year 2007,A bottle of red wine from Italy and the year 2007,cultural food,
VizWiz_train_00008874.jpg,Spain,A left hand holding a Knorr Spanish Rice package,A left hand holding a Knorr Spanish Rice package,cultural food,
VizWiz_train_00009374.jpg,Africa,A long brown dress with a gold belt and a peach colored piece of fabric draped over the shoulder.,african traditional dress,clothing,
VizWiz_train_00010603.jpg,US,A braille panel featuring the US flag on the writing.,A braille panel featuring the US flag on the writing.,flag,
VizWiz_val_00003542.jpg,UK,A phone case that depicts the flag of England that is latched closed.,A phone case/purse that depicts the flag of England that is latched closed.,flag,
VizWiz_val_00005852.jpg,"US, Italy",an Italian and an American flag hanging on a wall,an Italian and an American flag hanging on a wall,flag,
VizWiz_train_00000641.jpg,Taiwan,Flag of country which I believe is Taiwan of country in Asia continent.,"The flag of the Republic of China, commonly called the flag of Taiwan",flag,
VizWiz_train_00007127.jpg,US,A computer monitor displaying a picture of an American flag with the mouse cursor over it.,A computer monitor displaying a picture of an American flag with the mouse cursor over it.,flag,
VizWiz_val_00001935.jpg,US,A bust statue of Robert E Lee with a Confederate Flag and United States map background.,A bust statue of Robert E Lee with a Confederate Flag and United States map background.,"flag, item",
VizWiz_train_00004736.jpg,Italy,Large box of pizza with a drawing of an oven and the Italian flag.,Large box of pizza with a drawing of an oven and the Italian flag.,cultural food,
VizWiz_train_00002179.jpg,New Zealand,A 500g container of Table Salt brand is homebrand on a white table,A 500g container of Table Salt brand is homebrand on a white table,item brand,
VizWiz_train_00017857.jpg,Europe,A 5 euro bill that has a EU flag design on it,A 5 euro bill that has a EU flag design on it,currency,
VizWiz_train_00001519.jpg,deaf-blind,A blue banner hanging on a wall with a mission statement for a deaf-blind service center.,A blue banner hanging on a wall with a mission statement for a deaf-blind service center.,item,
VizWiz_val_00003069.jpg,"Turkey, US",A box of Turkish delight is right on the table.,A box of Turkish delight from Liberty Orchard Fruit Delights is right on the table.,"item brand, cultural food",
VizWiz_train_00011595.jpg,Egypt,A paper currency from Egypt is displayed partially.,A blue paper currency from Egypt is displayed partially.,currency,
VizWiz_val_00000403.jpg,Portugal,A computer screen shows an initialization screen in Portuguese.,A computer screen shows an initialization Microsoft Windows screen in Portuguese.,item language,
VizWiz_train_00007928.jpg,"France, US",A box of Bremer French onion soup lying on a table.,A box of Bremer French onion soup lying on a table.,"item brand, cultural food",
VizWiz_train_00010663.jpg,France,A bottle of French Francaise vinagrette held on a table.,The hand of a person is holding up a bottle of French dressing with french text.,item brand,
VizWiz_train_00000406.jpg,France,A large dictionnaire anglais from Le Robert and Collins.,"A large, blue French-English dictionary from Le Robert and Collins.",book,
VizWiz_train_00005300.jpg,France,A white person's hand is holding a Can of tomato sauce that has a yellow label and only half of the can is visible in the photo,A white person's hand is holding a yellow can of beans (probably in tomato sauce) that has a French label and only half of the can is visible in the photo,item language,
VizWiz_train_00023346.jpg,France,A 2008 bottle of Chateauneuf wine sitting on a table,A 2008 bottle of Chateauneuf du Pape French red wine sitting on a table,item brand,
VizWiz_train_00022315.jpg,France,Back of a bag of mixed vegetables written in French,Back of a bag of mixed vegetables written in French,item language,
VizWiz_train_00023093.jpg,France,a bottle of L'oreal visible lift foundation makeup,a bottle of L'oreal visible lift foundation makeup in French label,"item brand, item language",
VizWiz_val_00006643.jpg,France,a 750 mL bottle of Jean-Paul Brun wine with a French label.,a 750 mL bottle of Jean-Paul Brun wine with a French label.,"item brand, item language",
VizWiz_train_00004275.jpg,"France, UK",A 2011 bottle of wine with a yellow label bought from Tesco,A close-up of a 2011 bottle of Chateauneuf du Pape French red wine selected by Tesco,"item brand, item language",
VizWiz_train_00007196.jpg,Canada,a box of French chocolate candy bars manufactured in a nut free factory,a box of French chocolate fudge bars (nut-free) manufactured by La Choix du President,"item brand, item language, cultural food",President's Choice or PC is a line of grocery products and services offered by the Canada-based Loblaw Companies Ltd.
VizWiz_train_00010212.jpg,Italy,A bottle of 2007 red Italian wine is on an outdoor table.,A bottle of 2007 red Italian wine is on an outdoor table.,"item brand, item language",
VizWiz_train_00017152.jpg,Italy ,Tall wine bottle with Italian language text on the label,A bottle of 2006 Casanova di Neri Tenuta Nuova red Italian wine.,"item brand, item language",
VizWiz_train_00009467.jpg,Germany,"A book, entitled ""Collins German Dictionary & Grammar"" with a black colored cover.","A book, entitled ""Collins German Dictionary & Grammar"" with a black colored cover.",book,
VizWiz_train_00021754.jpg,Germany,A German Shepherd on a leash held by a white man in a red shirt and grey shorts,A German Shepherd dog on a leash held by a white man in a red shirt and grey shorts,animal,
VizWiz_val_00006234.jpg,Germany,"Photo of a German shepherd laying outside on the gravel, staring at the camera with bushes in the background","A German shepherd dog holding a bone and laying outside on the gravel, staring at the camera with bushes in the background",animal,
VizWiz_train_00022721.jpg,Germany,"Image of an article on a website written in German with the title ""Blinde und Sehbehinderte""","Image of an article from a website (probably wikipedia) written in German with a partially visible title ""Blinde und Sehbehinderte""",item language,
VizWiz_train_00008426.jpg,Germany,A hand reaches out to pet an adult German Shepherd dog who is sitting on a hardwood floor.,A hand reaches out to pet an adult German Shepherd dog who is sitting on a hardwood floor.,animal,
VizWiz_train_00004875.jpg,Austria,A white box of coffee is sitting on a table inside a yellow room with a painting on the wall and a sofa in the background.,"A white carton of sugar with blue details, an austrian flag and german text is sitting on a table inside a yellow room with a painting on the wall and a sofa in the background.","item brand, item language",
VizWiz_train_00013644.jpg,Germany,A box of ready to cook potatoes is opened on the table.,"A box of ready to cook potatoes, bratkartoffeln (a german dish) by Mecklenburger Küchewhich is opened on the table.","item brand, cultural food","German fries is a dish consisting of thinly sliced raw or cooked potatoes fried in fat like lard, butter or vegetable oils."
VizWiz_train_00012433.jpg,Germany,A green German street sign attached to a tree trunk.,A green German street sign saying 'sammelplatz 2' is attached to a tree trunk. There is also information about a website www.funforest.de,item language,
VizWiz_val_00007041.jpg,Germany,a magazine page article closeup written in German language.,a magazine article closeup open to page 27 written in German language.,item language,
VizWiz_val_00006219.jpg,Germany,"Back side of a Stiegl Goldbrau beer bottle, writing is in German.","Back side of a Stiegl Goldbrau beer bottle 5% alcohol, writing is in German.","item brand, item language",
VizWiz_train_00014621.jpg,Germany,a red package of Dunhill Master Blend cigarettes with a warning label in a non-English language,a red package of Dunhill Master Blend cigarettes with a warning label in German,item language,
VizWiz_train_00000318.jpg,Germany,a German shepherd dog lying on a patio or porch,a German shepherd dog lying on a patio or porch with its head down.,animal,
VizWiz_train_00014413.jpg,Germany,A textbook is open and sitting on a wooden table with just the edge of the page visible with German wording.,A German book is open and sitting on a wooden table with just the edge of the page visible.,book,
VizWiz_val_00001947.jpg,Germany,A book titled Auf Die Lange Kommtes An tiny tales.,A German book titled Auf Die Lange Kommtes An tiny tales.,book,
VizWiz_train_00019307.jpg,Switzerland ,A bottle of Unterlander Brau by Huusbier on a table,A bottle of swiss beer Unterlander Brau by Huusbier on a table,item brand,
VizWiz_train_00022231.jpg,Germany,A red and white spray bottle with German writing on it.,A red and white spray bottle with German writing on it.,"item brand, item language",
VizWiz_train_00022546.jpg,Germany,A German laundromat with a brick front and glass doors.,A German laundromat with a brick front and glass doors.,"location, item language",
VizWiz_train_00009898.jpg,Thailand,Two wooden carvings of elephants on a window ledge as decorations.,Two wooden carvings of elephants on a window ledge as decorations.,animal,
VizWiz_train_00011554.jpg,UK,"A package of British Beef Rump Steak on a counter with a barcode, weight and dates on it.",Package of British beef rump steak that is point 396 kg and costs 5 point 94 pounds.,"item brand, item language",
VizWiz_train_00000526.jpg,UK,A British 10 pound note with a picture of a young Queen Elizabeth who is the current Queen of England.,A British 10 pound note with a picture of a young Queen Elizabeth.,currency,
VizWiz_train_00017625.jpg,UK,A currency note value of 10 with a photo of Queen Elizabeth.,"A British 10 pound note with a picture of a young Queen Elizabeth, only half is shown in the picture.",currency,
VizWiz_train_00013958.jpg,UK,A ten pound note of British currency with a photo of Queen Elizabeth.,A ten pound note of British currency with a photo of Queen Elizabeth.,currency,
VizWiz_train_00020144.jpg,UK,A British five pound note is on a table.,A British five pound note is on a table.,currency,
VizWiz_train_00003660.jpg,"UK, Arabic",A pack of cigarettes from a British company has Arabic lettering.,Cigarette box that is black and green with the brand Dunhill Switch including an image of a lit cigarette and a warning in Arabic.,"itam brand, item language",
VizWiz_train_00021905.jpg,UK,A person is holding a 20 pound British currency bill.,A person is holding a 20 pound British currency bill depicting Queen Elizabeth.,currency,
VizWiz_train_00012120.jpg,UK,"a hand is holding five pounds of England, in the background is the bed",a hand is holding a British currency bill of five pounds depicting Queen Elizabeth,currency,
VizWiz_train_00010802.jpg,UK,"A British 20 pounds banknote, with Queen Elizabeth's face.","A British 20 pounds banknote, with Queen Elizabeth's face.",currency,
VizWiz_train_00023409.jpg,UK,A One Direction compact disc on a brown table.,A One Direction British band compact disc on a brown table.,music,
VizWiz_train_00015549.jpg,US,"A textbook titled, The American Paradox, A History of the United States since 1945, with a sticker on the front advising this rental book is due during finals week and yes, you can highlight in rental books.","A textbook titled, The American Paradox, A History of the United States since 1945, with a sticker on the front advising this rental book is due during finals week and yes, you can highlight in rental books.",book,
VizWiz_train_00008570.jpg,US,Someone is holding up an American twenty dollar bill.,A hand is holding up an American twenty dollar bill with a portrait of Andrew Jackson.,currency,